Lane,"Assembly Type","Total Length","No Contigs","Avg Contig Length","Largest Contig",N50,"Contigs in N50",N60,"Contigs in N60",N70,"Contigs in N70",N80,"Contigs in N80",N90,"Contigs in N90",N100,"Contigs in N100","No scaffolded bases (N)","Total Raw Reads","Reads Mapped","Reads Unmapped","Reads Paired","Reads Unpaired","Total Raw Bases","Total Bases Mapped","Total Bases Mapped (Cigar)","Average Read Length","Maximum Read Length","Average Quality","Insert Size Average","Insert Size Std Dev"
10625_1#1,"Scaffold: Velvet + Improvement",6508591,27,241058.93,936913,511054,5,508326,6,392492,7,304151,9,136858,12,430,27,27,4154222,4145548,8674,4154222,,415422200,414554800,411648774,100,100,35.0,270.6,80.2
10625_1#2,"Scaffold: Velvet + Improvement",6638149,45,147514.42,795621,443971,6,330949,8,250497,10,173321,13,96669,18,313,45,56,3728984,3720685,8299,3728984,,372898400,372068500,369427073,100,100,35.0,253.1,68.8
10625_1#3,"Scaffold: Velvet + Improvement",6450841,82,78668.79,665192,339097,8,259242,10,241891,12,140477,16,80744,22,312,82,43,4806870,4794990,11880,4806870,,480687000,479499000,475908450,100,100,34.9,279.6,90.3
10625_1#4,"Scaffold: Velvet + Improvement",6824498,60,113741.63,660636,427737,7,281182,9,261409,11,176503,15,76156,21,300,60,22,4403162,4265739,137423,4143882,121857,440316200,426573900,426396463,100,100,34.9,275.6,84.0
10625_1#5,"Scaffold: Velvet + Improvement",6455775,45,143461.67,1416173,445173,5,426787,6,349750,8,210105,10,94798,15,322,45,82,4570158,4427207,142951,4302198,125009,457015800,442720700,442537681,100,100,35.0,257.0,72.6
10625_1#6,"Scaffold: Velvet + Improvement",6553913,37,177132.78,1743782,459918,4,416653,5,332103,7,241427,10,103494,13,326,37,1,4719688,4575528,144160,4447018,128510,471968800,457552800,457364663,100,100,35.0,271.7,78.4
10625_1#7,"Scaffold: Velvet + Improvement",6679510,46,145206.74,1026883,396117,6,332133,8,268852,10,172870,13,136697,18,481,46,86,4761614,4617266,144348,4490298,126968,476161400,461726600,461524776,100,100,35.0,255.3,68.2
10625_1#8,"Scaffold: Velvet + Improvement",6296464,26,242171.69,852177,426992,5,410080,6,333206,8,275115,10,156305,13,322,26,35,4402642,4267713,134929,4147688,120025,440264200,426771300,426596130,100,100,35.0,255.7,73.4
10625_1#9,"Scaffold: Velvet + Improvement",6640204,32,207506.38,1191041,619441,4,614488,5,612684,6,448464,8,163231,10,374,32,3,4521888,4512512,9376,4521888,,452188800,451251200,448035915,100,100,34.9,267.6,78.5
10625_1#10,"Scaffold: Velvet + Improvement",6836663,40,170916.58,1262269,525011,4,365284,6,259020,8,173809,12,106419,17,320,40,53,4389990,4381113,8877,4389990,,438999000,438111300,435068375,100,100,35.0,257.4,72.3
10625_1#11,"Scaffold: Velvet + Improvement",6605168,47,140535.49,1027600,349219,6,288648,8,260472,10,189957,13,106036,18,307,47,66,4598430,4372927,225503,4175658,197269,459843000,437292700,437055112,100,100,34.4,388.5,169.6
10625_1#12,"Scaffold: Velvet + Improvement",6522500,61,106926.23,939060,393433,6,267099,9,238143,11,144412,15,71797,21,324,61,1,4675932,4529196,146736,4400518,128678,467593200,452919600,452733477,100,100,35.0,264.3,78.0
10625_1#13,"Scaffold: Velvet + Improvement",6787884,73,92984.71,1185973,331026,6,260641,9,234124,11,143710,15,82396,21,305,73,20,4619652,4482027,137625,4359768,122259,461965200,448202700,448023598,100,100,35.0,263.2,73.6
10625_1#14,"Scaffold: Velvet + Improvement",6375444,43,148266.14,803368,409877,6,340196,7,232789,10,203482,13,106214,17,617,43,92,4846230,4835464,10766,4846230,,484623000,483546400,480055135,100,100,35.0,272.8,79.3
10625_1#15,"Scaffold: Velvet + Improvement",6378018,63,101238.38,919524,485330,6,352700,7,220110,10,177362,13,113880,17,329,63,2,5006656,4994349,12307,5006656,,500665600,499434900,495760810,100,100,35.0,265.1,77.9
10625_1#16,"Scaffold: Velvet + Improvement",6733865,49,137425.82,820869,271328,8,258107,10,234842,13,173050,17,113767,21,302,49,55,4497954,4358591,139363,4235528,123063,449795400,435859100,435679835,100,100,35.0,269.2,77.7
10625_1#17,"Scaffold: Velvet + Improvement",6549146,48,136440.54,939148,528947,5,394745,6,375948,8,178664,11,130919,15,318,48,70,4183510,4057203,126307,3944844,112359,418351000,405720300,405555369,100,100,35.0,258.1,73.1
10625_1#19,"Scaffold: Velvet + Improvement",7064090,76,92948.55,600659,266886,8,186950,11,157565,15,115856,21,76152,28,304,76,103,5303970,5289983,13987,5303970,,530397000,528998300,525142533,100,100,35.0,277.9,80.6
